EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS LEAD                                                               
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 82,208);   avgA = 208.000; amuM=207.964; avgM=193.719
 targ= ordina; ttarg(rl)=0.01561; twall=0.00000; tbeam=0.00000; tspec=0.00761
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
   2.034  0.355  4.49    0.00 -100.00    0.00    0.00 -100.00 2.001E+03

   5.014 26.236  2.10    2.10    1.95    1.60    0.00    3.55  0.828
   2.034  0.376  4.37    0.00 -100.00    0.00    0.00 -100.00 1.663E+03

   5.014 26.955  2.22    2.04    1.31    1.56    0.00    2.87  0.836
   2.034  0.396  4.26    0.00 -100.00    0.00    0.00 -100.00 1.384E+03

   5.014 27.657  2.33    2.00    0.70    1.54    0.00    2.24  0.842
   2.034  0.417  4.14    0.00 -100.00    0.00    0.00 -100.00 1.153E+03

   5.014 28.343  2.45    1.97    0.12    1.52    0.00    1.64  0.853
   2.034  0.437  4.03    0.00 -100.00    0.00    0.00 -100.00 9.611E+02

   5.014 29.014  2.56    1.94   -0.46    1.53    0.00    1.07  0.870
   2.034  0.458  3.91    0.00 -100.00    0.00    0.00 -100.00 8.018E+02

   5.014 29.671  2.67    1.92   -1.03    1.55    0.00    0.52  0.892
   2.034  0.478  3.80    0.00 -100.00    0.00    0.00 -100.00 6.693E+02

   5.014 30.315  2.79    1.91   -1.58    1.59    0.00    0.00  0.920
   2.034  0.499  3.68    0.00 -100.00    0.00    0.00 -100.00 5.586E+02

   5.014 30.947  2.90    1.91   -2.15    1.64    0.00   -0.51  0.953
   2.034  0.519  3.57    0.00 -100.00    0.00    0.00 -100.00 4.663E+02

   5.014 31.568  3.02    1.92   -2.71    1.72    0.00   -1.00  0.993
   2.034  0.540  3.45    0.00 -100.00    0.00    0.00 -100.00 3.889E+02

   5.014 19.479  1.11    3.71   10.73    2.79    0.01   13.54  0.740
   1.929  0.191  5.56    0.00 -100.00    0.00    0.00 -100.00 8.321E+03

   5.014 20.507  1.23    3.41    9.55    2.58    0.01   12.13  0.752
   1.929  0.212  5.44    0.00 -100.00    0.00    0.00 -100.00 6.633E+03

   5.014 21.488  1.34    3.16    8.44    2.39    0.00   10.84  0.762
   1.929  0.232  5.33    0.00 -100.00    0.00    0.00 -100.00 5.349E+03

   5.014 22.428  1.46    2.95    7.41    2.23    0.00    9.64  0.771
   1.929  0.253  5.21    0.00 -100.00    0.00    0.00 -100.00 4.351E+03

   5.014 23.332  1.58    2.78    6.44    2.10    0.00    8.53  0.779
   1.929  0.273  5.09    0.00 -100.00    0.00    0.00 -100.00 3.563E+03

   5.014 24.204  1.70    2.63    5.53    1.98    0.00    7.51  0.786
   1.929  0.294  4.97    0.00 -100.00    0.00    0.00 -100.00 2.933E+03

   5.014 25.048  1.82    2.50    4.68    1.89    0.00    6.57  0.795
   1.929  0.314  4.85    0.00 -100.00    0.00    0.00 -100.00 2.422E+03

   5.014 25.866  1.94    2.40    3.89    1.82    0.00    5.71  0.806
   1.929  0.335  4.73    0.00 -100.00    0.00    0.00 -100.00 2.006E+03

   5.014 26.660  2.06    2.31    3.15    1.76    0.00    4.91  0.815
   1.929  0.355  4.61    0.00 -100.00    0.00    0.00 -100.00 1.664E+03

   5.014 27.433  2.18    2.24    2.46    1.71    0.00    4.17  0.825
   1.929  0.376  4.49    0.00 -100.00    0.00    0.00 -100.00 1.383E+03

   5.014 28.187  2.29    2.18    1.82    1.67    0.00    3.48  0.833
   1.929  0.396  4.38    0.00 -100.00    0.00    0.00 -100.00 1.150E+03

   5.014 28.922  2.41    2.13    1.20    1.63    0.00    2.84  0.839
   1.929  0.417  4.26    0.00 -100.00    0.00    0.00 -100.00 9.571E+02

   5.014 29.641  2.53    2.09    0.61    1.61    0.00    2.22  0.849
   1.929  0.437  4.14    0.00 -100.00    0.00    0.00 -100.00 7.974E+02

   5.014 30.344  2.65    2.06    0.03    1.61    0.00    1.64  0.864
   1.929  0.458  4.02    0.00 -100.00    0.00    0.00 -100.00 6.649E+02

   5.014 31.033  2.77    2.04   -0.54    1.62    0.00    1.09  0.883
   1.929  0.478  3.90    0.00 -100.00    0.00    0.00 -100.00 5.545E+02

   5.014 31.708  2.89    2.03   -1.10    1.65    0.00    0.56  0.906
   1.929  0.499  3.78    0.00 -100.00    0.00    0.00 -100.00 4.625E+02

   5.014 32.371  3.01    2.02   -1.66    1.70    0.00    0.04  0.935
   1.929  0.519  3.66    0.00 -100.00    0.00    0.00 -100.00 3.857E+02

   5.014 33.021  3.12    2.02   -2.22    1.76    0.00   -0.45  0.970
   1.929  0.540  3.54    0.00 -100.00    0.00    0.00 -100.00 3.214E+02

   5.014 19.499  1.03    4.47   13.01    3.35    0.03   16.39  0.717
   1.794  0.171  5.89    0.00 -100.00    0.00    0.00 -100.00 8.413E+03

   5.014 20.648  1.16    4.08   11.69    3.08    0.01   14.79  0.730
   1.794  0.191  5.77    0.00 -100.00    0.00    0.00 -100.00 6.607E+03

   5.014 21.739  1.28    3.76   10.47    2.84    0.01   13.32  0.743
   1.794  0.212  5.64    0.00 -100.00    0.00    0.00 -100.00 5.265E+03

   5.014 22.781  1.40    3.49    9.33    2.64    0.00   11.97  0.753
   1.794  0.232  5.52    0.00 -100.00    0.00    0.00 -100.00 4.243E+03

   5.014 23.779  1.53    3.26    8.26    2.47    0.00   10.73  0.763
   1.794  0.253  5.40    0.00 -100.00    0.00    0.00 -100.00 3.450E+03

   5.014 24.739  1.65    3.07    7.25    2.32    0.00    9.57  0.772
   1.794  0.273  5.27    0.00 -100.00    0.00    0.00 -100.00 2.824E+03

   5.014 25.666  1.77    2.90    6.32    2.19    0.00    8.51  0.781
   1.794  0.294  5.15    0.00 -100.00    0.00    0.00 -100.00 2.323E+03

   5.014 26.562  1.90    2.77    5.44    2.09    0.00    7.53  0.790
   1.794  0.314  5.02    0.00 -100.00    0.00    0.00 -100.00 1.918E+03

   5.014 27.431  2.02    2.65    4.62    2.01    0.00    6.63  0.800
   1.794  0.335  4.90    0.00 -100.00    0.00    0.00 -100.00 1.587E+03

   5.014 28.275  2.15    2.55    3.87    1.94    0.00    5.81  0.810
   1.794  0.355  4.78    0.00 -100.00    0.00    0.00 -100.00 1.316E+03

   5.014 29.097  2.27    2.47    3.16    1.88    0.00    5.04  0.820
   1.794  0.376  4.65    0.00 -100.00    0.00    0.00 -100.00 1.093E+03

   5.014 29.899  2.39    2.40    2.50    1.84    0.00    4.33  0.829
   1.794  0.396  4.53    0.00 -100.00    0.00    0.00 -100.00 9.081E+02

   5.014 30.681  2.52    2.35    1.87    1.80    0.00    3.67  0.837
   1.794  0.417  4.40    0.00 -100.00    0.00    0.00 -100.00 7.553E+02

   5.014 31.445  2.64    2.30    1.27    1.77    0.00    3.04  0.845
   1.794  0.437  4.28    0.00 -100.00    0.00    0.00 -100.00 6.289E+02

   5.014 32.194  2.77    2.26    0.68    1.76    0.00    2.44  0.857
   1.794  0.458  4.16    0.00 -100.00    0.00    0.00 -100.00 5.239E+02

   5.014 32.927  2.89    2.23    0.11    1.76    0.00    1.87  0.873
   1.794  0.478  4.03    0.00 -100.00    0.00    0.00 -100.00 4.365E+02

   5.014 33.645  3.01    2.21   -0.45    1.78    0.00    1.33  0.892
   1.794  0.499  3.91    0.00 -100.00    0.00    0.00 -100.00 3.637E+02

   5.014 34.351  3.14    2.20   -1.01    1.81    0.00    0.80  0.916
   1.794  0.519  3.79    0.00 -100.00    0.00    0.00 -100.00 3.030E+02

   5.014 35.044  3.26    2.19   -1.57    1.86    0.00    0.30  0.945
   1.794  0.540  3.66    0.00 -100.00    0.00    0.00 -100.00 2.522E+02

   5.014 20.384  1.06    4.83   13.83    3.63    0.03   17.49  0.709
   1.694  0.171  6.05    0.00 -100.00    0.00    0.00 -100.00 7.091E+03

   5.014 21.587  1.19    4.42   12.47    3.34    0.01   15.83  0.723
   1.694  0.191  5.92    0.00 -100.00    0.00    0.00 -100.00 5.568E+03

   5.014 22.729  1.32    4.07   11.22    3.09    0.01   14.31  0.736
   1.694  0.212  5.79    0.00 -100.00    0.00    0.00 -100.00 4.436E+03

   5.014 23.819  1.45    3.78   10.04    2.87    0.00   12.92  0.747
   1.694  0.232  5.66    0.00 -100.00    0.00    0.00 -100.00 3.575E+03

   5.014 24.865  1.57    3.54    8.94    2.69    0.00   11.63  0.757
   1.694  0.253  5.54    0.00 -100.00    0.00    0.00 -100.00 2.906E+03

   5.014 25.870  1.70    3.33    7.91    2.53    0.00   10.44  0.767
   1.694  0.273  5.41    0.00 -100.00    0.00    0.00 -100.00 2.378E+03

   5.014 26.840  1.83    3.15    6.94    2.39    0.00    9.34  0.776
   1.694  0.294  5.28    0.00 -100.00    0.00    0.00 -100.00 1.956E+03

   5.014 27.779  1.96    3.00    6.04    2.28    0.00    8.33  0.786
   1.694  0.314  5.15    0.00 -100.00    0.00    0.00 -100.00 1.614E+03

   5.014 28.690  2.09    2.88    5.21    2.19    0.00    7.40  0.796
   1.694  0.335  5.03    0.00 -100.00    0.00    0.00 -100.00 1.335E+03

   5.014 29.575  2.21    2.77    4.43    2.11    0.00    6.55  0.807
   1.694  0.355  4.90    0.00 -100.00    0.00    0.00 -100.00 1.107E+03

   5.014 30.436  2.34    2.68    3.71    2.05    0.00    5.76  0.816
   1.694  0.376  4.77    0.00 -100.00    0.00    0.00 -100.00 9.187E+02

   5.014 31.276  2.47    2.60    3.04    2.00    0.00    5.04  0.826
   1.694  0.396  4.64    0.00 -100.00    0.00    0.00 -100.00 7.632E+02

   5.014 32.096  2.60    2.54    2.40    1.96    0.00    4.36  0.835
   1.694  0.417  4.51    0.00 -100.00    0.00    0.00 -100.00 6.346E+02

   5.014 32.898  2.72    2.49    1.79    1.92    0.00    3.71  0.842
   1.694  0.437  4.39    0.00 -100.00    0.00    0.00 -100.00 5.280E+02

   5.014 33.683  2.85    2.44    1.19    1.91    0.00    3.10  0.854
   1.694  0.458  4.26    0.00 -100.00    0.00    0.00 -100.00 4.396E+02

   5.014 34.452  2.98    2.39    0.62    1.90    0.00    2.52  0.868
   1.694  0.478  4.13    0.00 -100.00    0.00    0.00 -100.00 3.661E+02

   5.014 35.206  3.11    2.38    0.05    1.91    0.00    1.96  0.885
   1.694  0.499  4.00    0.00 -100.00    0.00    0.00 -100.00 3.049E+02

   5.014 35.946  3.23    2.36   -0.51    1.93    0.00    1.42  0.905
   1.694  0.519  3.88    0.00 -100.00    0.00    0.00 -100.00 2.538E+02

   5.014 36.674  3.36    2.35   -1.07    1.98    0.00    0.91  0.930
   1.694  0.540  3.75    0.00 -100.00    0.00    0.00 -100.00 2.111E+02

   5.014 21.289  1.09    5.24   14.68    3.95    0.04   18.66  0.702
   1.599  0.171  6.19    0.00 -100.00    0.00    0.00 -100.00 6.022E+03

   5.014 22.547  1.23    4.80   13.29    3.63    0.02   16.94  0.716
   1.599  0.191  6.06    0.00 -100.00    0.00    0.00 -100.00 4.729E+03

   5.014 23.741  1.36    4.43   11.99    3.37    0.01   15.36  0.729
   1.599  0.212  5.93    0.00 -100.00    0.00    0.00 -100.00 3.768E+03

   5.014 24.882  1.49    4.12   10.78    3.13    0.00   13.92  0.740
   1.599  0.232  5.80    0.00 -100.00    0.00    0.00 -100.00 3.036E+03

   5.014 25.975  1.62    3.85    9.64    2.94    0.00   12.58  0.751
   1.599  0.253  5.67    0.00 -100.00    0.00    0.00 -100.00 2.468E+03

   5.014 27.027  1.75    3.63    8.58    2.76    0.00   11.34  0.761
   1.599  0.273  5.54    0.00 -100.00    0.00    0.00 -100.00 2.020E+03

   5.014 28.042  1.88    3.43    7.59    2.62    0.00   10.21  0.771
   1.599  0.294  5.41    0.00 -100.00    0.00    0.00 -100.00 1.661E+03

   5.014 29.025  2.01    3.27    6.67    2.50    0.00    9.17  0.781
   1.599  0.314  5.27    0.00 -100.00    0.00    0.00 -100.00 1.370E+03

   5.014 29.978  2.15    3.13    5.81    2.40    0.00    8.21  0.792
   1.599  0.335  5.14    0.00 -100.00    0.00    0.00 -100.00 1.133E+03

   5.014 30.905  2.28    3.02    5.01    2.31    0.00    7.33  0.802
   1.599  0.355  5.01    0.00 -100.00    0.00    0.00 -100.00 9.393E+02

   5.014 31.807  2.41    2.92    4.28    2.25    0.00    6.52  0.812
   1.599  0.376  4.88    0.00 -100.00    0.00    0.00 -100.00 7.793E+02

   5.014 32.687  2.54    2.84    3.58    2.19    0.00    5.77  0.822
   1.599  0.396  4.75    0.00 -100.00    0.00    0.00 -100.00 6.472E+02

   5.014 33.546  2.67    2.76    2.93    2.14    0.00    5.07  0.831
   1.599  0.417  4.62    0.00 -100.00    0.00    0.00 -100.00 5.380E+02

   5.014 34.386  2.80    2.70    2.31    2.11    0.00    4.41  0.841
   1.599  0.437  4.49    0.00 -100.00    0.00    0.00 -100.00 4.475E+02

   5.014 35.209  2.93    2.65    1.71    2.08    0.00    3.79  0.852
   1.599  0.458  4.36    0.00 -100.00    0.00    0.00 -100.00 3.724E+02

   5.014 36.015  3.06    2.61    1.12    2.07    0.00    3.19  0.864
   1.599  0.478  4.22    0.00 -100.00    0.00    0.00 -100.00 3.100E+02

   5.014 36.806  3.20    2.58    0.55    2.07    0.00    2.62  0.879
   1.599  0.499  4.09    0.00 -100.00    0.00    0.00 -100.00 2.580E+02

   5.014 37.582  3.33    2.55   -0.02    2.09    0.00    2.07  0.897
   1.599  0.519  3.96    0.00 -100.00    0.00    0.00 -100.00 2.146E+02

   5.014 38.345  3.46    2.54   -0.57    2.12    0.00    1.55  0.919
   1.599  0.540  3.83    0.00 -100.00    0.00    0.00 -100.00 1.783E+02

   5.014 22.213  1.12    5.69   15.55    4.31    0.04   19.90  0.695
   1.509  0.171  6.33    0.00 -100.00    0.00    0.00 -100.00 5.152E+03

   5.014 23.527  1.26    5.22   14.12    3.97    0.02   18.11  0.709
   1.509  0.191  6.20    0.00 -100.00    0.00    0.00 -100.00 4.046E+03

   5.014 24.775  1.39    4.82   12.79    3.68    0.01   16.48  0.722
   1.509  0.212  6.06    0.00 -100.00    0.00    0.00 -100.00 3.224E+03

   5.014 25.966  1.53    4.49   11.54    3.43    0.00   14.98  0.734
   1.509  0.232  5.93    0.00 -100.00    0.00    0.00 -100.00 2.598E+03

   5.014 27.109  1.66    4.20   10.37    3.22    0.00   13.59  0.745
