EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS LEAD                                                               
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 82,208);   avgA = 208.000; amuM=207.964; avgM=193.719
 targ= ordina; ttarg(rl)=0.01561; twall=0.00000; tbeam=0.00000; tspec=0.00761
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
   2.054  0.324  4.63    0.00 -100.00    0.00    0.00 -100.00 2.742E+03

   5.014 24.911  1.92    2.18    2.88    1.65    0.00    4.53  0.815
   2.054  0.345  4.52    0.00 -100.00    0.00    0.00 -100.00 2.275E+03

   5.014 25.653  2.03    2.10    2.18    1.60    0.00    3.78  0.824
   2.054  0.365  4.40    0.00 -100.00    0.00    0.00 -100.00 1.890E+03

   5.014 26.375  2.14    2.05    1.53    1.56    0.00    3.09  0.833
   2.054  0.386  4.29    0.00 -100.00    0.00    0.00 -100.00 1.572E+03

   5.014 27.079  2.26    2.00    0.91    1.53    0.00    2.44  0.840
   2.054  0.406  4.18    0.00 -100.00    0.00    0.00 -100.00 1.309E+03

   5.014 27.767  2.37    1.96    0.31    1.51    0.00    1.82  0.847
   2.054  0.427  4.06    0.00 -100.00    0.00    0.00 -100.00 1.091E+03

   5.014 28.439  2.49    1.93   -0.27    1.51    0.00    1.24  0.862
   2.054  0.447  3.95    0.00 -100.00    0.00    0.00 -100.00 9.100E+02

   5.014 29.097  2.60    1.91   -0.84    1.52    0.00    0.69  0.882
   2.054  0.468  3.84    0.00 -100.00    0.00    0.00 -100.00 7.594E+02

   5.014 29.742  2.71    1.90   -1.40    1.55    0.00    0.16  0.908
   2.054  0.488  3.72    0.00 -100.00    0.00    0.00 -100.00 6.340E+02

   5.014 30.375  2.83    1.89   -1.96    1.60    0.00   -0.36  0.939
   2.054  0.509  3.61    0.00 -100.00    0.00    0.00 -100.00 5.293E+02

   5.014 30.995  2.94    1.90   -2.52    1.67    0.00   -0.85  0.976
   2.054  0.529  3.49    0.00 -100.00    0.00    0.00 -100.00 4.416E+02

   5.014 31.605  3.05    1.91   -3.09    1.76    0.00   -1.33  1.022
   2.054  0.550  3.38    0.00 -100.00    0.00    0.00 -100.00 3.682E+02

   5.014 18.278  1.02    3.67   10.78    2.77    0.02   13.56  0.739
   2.014  0.181  5.49    0.00 -100.00    0.00    0.00 -100.00 1.083E+04

   5.014 19.294  1.13    3.36    9.57    2.54    0.01   12.12  0.752
   2.014  0.201  5.38    0.00 -100.00    0.00    0.00 -100.00 8.581E+03

   5.014 20.262  1.25    3.10    8.46    2.35    0.00   10.81  0.762
   2.014  0.222  5.26    0.00 -100.00    0.00    0.00 -100.00 6.885E+03

   5.014 21.187  1.37    2.89    7.41    2.19    0.00    9.59  0.771
   2.014  0.242  5.14    0.00 -100.00    0.00    0.00 -100.00 5.581E+03

   5.014 22.075  1.48    2.71    6.42    2.04    0.00    8.47  0.779
   2.014  0.263  5.03    0.00 -100.00    0.00    0.00 -100.00 4.558E+03

   5.014 22.931  1.60    2.55    5.50    1.93    0.00    7.43  0.786
   2.014  0.283  4.91    0.00 -100.00    0.00    0.00 -100.00 3.744E+03

   5.014 23.757  1.71    2.42    4.64    1.83    0.00    6.47  0.793
   2.014  0.304  4.80    0.00 -100.00    0.00    0.00 -100.00 3.089E+03

   5.014 24.557  1.83    2.32    3.84    1.75    0.00    5.59  0.804
   2.014  0.324  4.68    0.00 -100.00    0.00    0.00 -100.00 2.556E+03

   5.014 25.333  1.94    2.23    3.08    1.69    0.00    4.77  0.814
   2.014  0.345  4.57    0.00 -100.00    0.00    0.00 -100.00 2.120E+03

   5.014 26.088  2.06    2.16    2.38    1.64    0.00    4.02  0.823
   2.014  0.365  4.45    0.00 -100.00    0.00    0.00 -100.00 1.761E+03

   5.014 26.823  2.17    2.09    1.72    1.60    0.00    3.32  0.832
   2.014  0.386  4.34    0.00 -100.00    0.00    0.00 -100.00 1.464E+03

   5.014 27.540  2.29    2.05    1.10    1.57    0.00    2.67  0.839
   2.014  0.406  4.22    0.00 -100.00    0.00    0.00 -100.00 1.219E+03

   5.014 28.240  2.40    2.01    0.50    1.54    0.00    2.04  0.845
   2.014  0.427  4.11    0.00 -100.00    0.00    0.00 -100.00 1.016E+03

   5.014 28.924  2.52    1.98   -0.08    1.54    0.00    1.46  0.860
   2.014  0.447  3.99    0.00 -100.00    0.00    0.00 -100.00 8.470E+02

   5.014 29.594  2.63    1.95   -0.65    1.55    0.00    0.90  0.879
   2.014  0.468  3.88    0.00 -100.00    0.00    0.00 -100.00 7.066E+02

   5.014 30.250  2.75    1.94   -1.21    1.58    0.00    0.37  0.903
   2.014  0.488  3.76    0.00 -100.00    0.00    0.00 -100.00 5.897E+02

   5.014 30.894  2.87    1.93   -1.77    1.62    0.00   -0.15  0.932
   2.014  0.509  3.64    0.00 -100.00    0.00    0.00 -100.00 4.922E+02

   5.014 31.526  2.98    1.93   -2.34    1.68    0.00   -0.65  0.968
   2.014  0.529  3.53    0.00 -100.00    0.00    0.00 -100.00 4.107E+02

   5.014 32.146  3.10    1.94   -2.90    1.77    0.00   -1.13  1.011
   2.014  0.550  3.41    0.00 -100.00    0.00    0.00 -100.00 3.422E+02

   5.014 19.648  1.08    4.11   11.96    3.09    0.02   15.07  0.727
   1.844  0.181  5.75    0.00 -100.00    0.00    0.00 -100.00 8.104E+03

   5.014 20.743  1.20    3.77   10.71    2.85    0.01   13.57  0.740
   1.844  0.201  5.63    0.00 -100.00    0.00    0.00 -100.00 6.414E+03

   5.014 21.785  1.32    3.48    9.55    2.64    0.00   12.19  0.751
   1.844  0.222  5.51    0.00 -100.00    0.00    0.00 -100.00 5.142E+03

   5.014 22.781  1.44    3.24    8.45    2.46    0.00   10.91  0.761
   1.844  0.242  5.39    0.00 -100.00    0.00    0.00 -100.00 4.165E+03

   5.014 23.738  1.56    3.04    7.43    2.30    0.00    9.73  0.770
   1.844  0.263  5.26    0.00 -100.00    0.00    0.00 -100.00 3.399E+03

   5.014 24.660  1.69    2.87    6.47    2.17    0.00    8.64  0.779
   1.844  0.283  5.14    0.00 -100.00    0.00    0.00 -100.00 2.790E+03

   5.014 25.551  1.81    2.73    5.58    2.06    0.00    7.64  0.787
   1.844  0.304  5.02    0.00 -100.00    0.00    0.00 -100.00 2.300E+03

   5.014 26.413  1.93    2.60    4.74    1.97    0.00    6.71  0.797
   1.844  0.324  4.90    0.00 -100.00    0.00    0.00 -100.00 1.902E+03

   5.014 27.250  2.05    2.50    3.97    1.90    0.00    5.87  0.807
   1.844  0.345  4.78    0.00 -100.00    0.00    0.00 -100.00 1.576E+03

   5.014 28.064  2.17    2.42    3.24    1.84    0.00    5.08  0.817
   1.844  0.365  4.65    0.00 -100.00    0.00    0.00 -100.00 1.308E+03

   5.014 28.857  2.30    2.35    2.56    1.79    0.00    4.35  0.826
   1.844  0.386  4.53    0.00 -100.00    0.00    0.00 -100.00 1.087E+03

   5.014 29.631  2.42    2.29    1.92    1.75    0.00    3.67  0.835
   1.844  0.406  4.41    0.00 -100.00    0.00    0.00 -100.00 9.037E+02

   5.014 30.386  2.54    2.24    1.32    1.72    0.00    3.03  0.840
   1.844  0.427  4.29    0.00 -100.00    0.00    0.00 -100.00 7.522E+02

   5.014 31.125  2.66    2.20    0.72    1.70    0.00    2.43  0.852
   1.844  0.447  4.17    0.00 -100.00    0.00    0.00 -100.00 6.266E+02

   5.014 31.848  2.78    2.17    0.15    1.70    0.00    1.86  0.868
   1.844  0.468  4.05    0.00 -100.00    0.00    0.00 -100.00 5.222E+02

   5.014 32.557  2.91    2.14   -0.41    1.71    0.00    1.30  0.886
   1.844  0.488  3.92    0.00 -100.00    0.00    0.00 -100.00 4.353E+02

   5.014 33.253  3.03    2.13   -0.97    1.74    0.00    0.77  0.909
   1.844  0.509  3.80    0.00 -100.00    0.00    0.00 -100.00 3.628E+02

   5.014 33.936  3.15    2.12   -1.53    1.79    0.00    0.26  0.937
   1.844  0.529  3.68    0.00 -100.00    0.00    0.00 -100.00 3.022E+02

   5.014 34.607  3.27    2.12   -2.09    1.86    0.00   -0.23  0.971
   1.844  0.550  3.56    0.00 -100.00    0.00    0.00 -100.00 2.516E+02

   5.014 20.529  1.11    4.43   12.73    3.34    0.02   16.09  0.720
   1.744  0.181  5.91    0.00 -100.00    0.00    0.00 -100.00 6.832E+03

   5.014 21.674  1.24    4.07   11.45    3.08    0.01   14.53  0.733
   1.744  0.201  5.78    0.00 -100.00    0.00    0.00 -100.00 5.406E+03

   5.014 22.764  1.36    3.76   10.25    2.85    0.00   13.10  0.745
   1.744  0.222  5.65    0.00 -100.00    0.00    0.00 -100.00 4.333E+03

   5.014 23.806  1.49    3.51    9.12    2.66    0.00   11.78  0.755
   1.744  0.242  5.53    0.00 -100.00    0.00    0.00 -100.00 3.509E+03

   5.014 24.808  1.61    3.29    8.07    2.49    0.00   10.57  0.765
   1.744  0.263  5.40    0.00 -100.00    0.00    0.00 -100.00 2.863E+03

   5.014 25.772  1.74    3.10    7.09    2.35    0.00    9.44  0.774
   1.744  0.283  5.28    0.00 -100.00    0.00    0.00 -100.00 2.349E+03

   5.014 26.705  1.87    2.95    6.18    2.23    0.00    8.41  0.783
   1.744  0.304  5.15    0.00 -100.00    0.00    0.00 -100.00 1.936E+03

   5.014 27.608  1.99    2.82    5.32    2.14    0.00    7.46  0.793
   1.744  0.324  5.03    0.00 -100.00    0.00    0.00 -100.00 1.600E+03

   5.014 28.484  2.12    2.71    4.52    2.06    0.00    6.58  0.804
   1.744  0.345  4.90    0.00 -100.00    0.00    0.00 -100.00 1.325E+03

   5.014 29.337  2.24    2.61    3.78    1.99    0.00    5.78  0.814
   1.744  0.365  4.77    0.00 -100.00    0.00    0.00 -100.00 1.099E+03

   5.014 30.167  2.37    2.53    3.09    1.94    0.00    5.03  0.823
   1.744  0.386  4.65    0.00 -100.00    0.00    0.00 -100.00 9.131E+02

   5.014 30.977  2.49    2.47    2.44    1.89    0.00    4.33  0.832
   1.744  0.406  4.52    0.00 -100.00    0.00    0.00 -100.00 7.591E+02

   5.014 31.769  2.62    2.41    1.83    1.86    0.00    3.68  0.839
   1.744  0.427  4.40    0.00 -100.00    0.00    0.00 -100.00 6.315E+02

   5.014 32.543  2.75    2.37    1.23    1.83    0.00    3.06  0.849
   1.744  0.447  4.27    0.00 -100.00    0.00    0.00 -100.00 5.258E+02

   5.014 33.301  2.87    2.33    0.65    1.83    0.00    2.47  0.863
   1.744  0.468  4.14    0.00 -100.00    0.00    0.00 -100.00 4.380E+02

   5.014 34.045  3.00    2.30    0.08    1.83    0.00    1.91  0.879
   1.744  0.488  4.02    0.00 -100.00    0.00    0.00 -100.00 3.648E+02

   5.014 34.774  3.12    2.28   -0.49    1.85    0.00    1.37  0.899
   1.744  0.509  3.89    0.00 -100.00    0.00    0.00 -100.00 3.039E+02

   5.014 35.490  3.25    2.27   -1.04    1.89    0.00    0.85  0.923
   1.744  0.529  3.77    0.00 -100.00    0.00    0.00 -100.00 2.529E+02

   5.014 36.194  3.37    2.27   -1.59    1.95    0.00    0.36  0.952
   1.744  0.550  3.64    0.00 -100.00    0.00    0.00 -100.00 2.103E+02

   5.014 20.210  1.01    5.29   15.00    3.97    0.05   19.02  0.698
   1.644  0.160  6.19    0.00 -100.00    0.00    0.00 -100.00 7.391E+03

   5.014 21.476  1.14    4.81   13.56    3.65    0.02   17.24  0.716
   1.644  0.181  6.06    0.00 -100.00    0.00    0.00 -100.00 5.755E+03

   5.014 22.675  1.27    4.42   12.24    3.35    0.01   15.60  0.726
   1.644  0.201  5.93    0.00 -100.00    0.00    0.00 -100.00 4.554E+03

   5.014 23.817  1.40    4.10   11.01    3.11    0.00   14.13  0.738
   1.644  0.222  5.80    0.00 -100.00    0.00    0.00 -100.00 3.650E+03

   5.014 24.909  1.53    3.82    9.85    2.90    0.00   12.76  0.749
   1.644  0.242  5.67    0.00 -100.00    0.00    0.00 -100.00 2.955E+03

   5.014 25.958  1.66    3.58    8.77    2.73    0.00   11.50  0.759
   1.644  0.263  5.54    0.00 -100.00    0.00    0.00 -100.00 2.411E+03

   5.014 26.969  1.79    3.38    7.76    2.57    0.00   10.33  0.769
   1.644  0.283  5.41    0.00 -100.00    0.00    0.00 -100.00 1.978E+03

   5.014 27.946  1.92    3.21    6.81    2.44    0.00    9.26  0.778
   1.644  0.304  5.28    0.00 -100.00    0.00    0.00 -100.00 1.630E+03

   5.014 28.893  2.05    3.07    5.94    2.34    0.00    8.28  0.789
   1.644  0.324  5.15    0.00 -100.00    0.00    0.00 -100.00 1.347E+03

   5.014 29.812  2.18    2.95    5.12    2.25    0.00    7.37  0.799
   1.644  0.345  5.02    0.00 -100.00    0.00    0.00 -100.00 1.115E+03

   5.014 30.706  2.31    2.85    4.36    2.18    0.00    6.54  0.809
   1.644  0.365  4.89    0.00 -100.00    0.00    0.00 -100.00 9.247E+02

   5.014 31.577  2.44    2.76    3.65    2.12    0.00    5.77  0.819
   1.644  0.386  4.76    0.00 -100.00    0.00    0.00 -100.00 7.678E+02

   5.014 32.428  2.57    2.69    2.99    2.07    0.00    5.06  0.828
   1.644  0.406  4.63    0.00 -100.00    0.00    0.00 -100.00 6.380E+02

   5.014 33.258  2.70    2.62    2.36    2.03    0.00    4.39  0.838
   1.644  0.427  4.50    0.00 -100.00    0.00    0.00 -100.00 5.306E+02

   5.014 34.071  2.83    2.57    1.76    2.00    0.00    3.76  0.847
   1.644  0.447  4.37    0.00 -100.00    0.00    0.00 -100.00 4.415E+02

   5.014 34.867  2.96    2.53    1.16    1.99    0.00    3.15  0.859
   1.644  0.468  4.24    0.00 -100.00    0.00    0.00 -100.00 3.676E+02

   5.014 35.648  3.09    2.49    0.59    1.98    0.00    2.58  0.873
   1.644  0.488  4.12    0.00 -100.00    0.00    0.00 -100.00 3.060E+02

   5.014 36.414  3.22    2.47    0.02    2.00    0.00    2.02  0.891
   1.644  0.509  3.99    0.00 -100.00    0.00    0.00 -100.00 2.547E+02

   5.014 37.166  3.35    2.45   -0.54    2.03    0.00    1.49  0.912
   1.644  0.529  3.86    0.00 -100.00    0.00    0.00 -100.00 2.119E+02

   5.014 37.906  3.48    2.44   -1.09    2.07    0.00    0.99  0.937
   1.644  0.550  3.73    0.00 -100.00    0.00    0.00 -100.00 1.760E+02

   5.014 21.072  1.04    5.72   15.86    4.31    0.06   20.22  0.692
